Doc1,corpus1/1/clueweb12-0000tw-13-04988
Doc47,corpus1/1/clueweb12-0000wb-46-08820.txt
Doc48,corpus1/1/clueweb12-0000wb-46-37003
Doc49,corpus1/1/clueweb12-0000wb-46-37003.txt
Doc50,corpus1/1/clueweb12-0000wb-51-02043
Doc51,corpus1/1/clueweb12-0000wb-51-02043.txt
Doc52,corpus1/1/clueweb12-0000wb-53-08504
Doc53,corpus1/1/clueweb12-0000wb-53-08504.txt
Doc54,corpus1/1/clueweb12-0000wb-75-23846
Doc55,corpus1/1/clueweb12-0000wb-75-23846.txt
Doc56,corpus1/1/clueweb12-0000wb-76-38422
Doc57,corpus1/1/clueweb12-0000wb-76-38422.txt
Doc58,corpus1/1/clueweb12-0000wb-76-39724
Doc59,corpus1/1/clueweb12-0000wb-98-25992
Doc60,corpus1/1/clueweb12-0001wb-00-15727
Doc61,corpus1/1/clueweb12-0001wb-02-24836
Doc62,corpus1/1/clueweb12-0001wb-13-02899
Doc63,corpus1/1/clueweb12-0001wb-14-04479
Doc64,corpus1/1/clueweb12-0001wb-15-33433
Doc65,corpus1/1/clueweb12-0001wb-20-04942
Doc66,corpus1/1/clueweb12-0001wb-21-03714
Doc67,corpus1/1/clueweb12-0001wb-27-33452
Doc68,corpus1/1/clueweb12-0001wb-30-35945
Doc69,corpus1/1/clueweb12-0001wb-31-07763
Doc70,corpus1/1/clueweb12-0001wb-32-16708
Doc71,corpus1/1/clueweb12-0001wb-33-25442
Doc72,corpus1/1/clueweb12-0001wb-38-31641
Doc73,corpus1/1/clueweb12-0001wb-45-09807
Doc74,corpus1/1/clueweb12-0001wb-45-11145
Doc75,corpus1/1/clueweb12-0001wb-53-26899
Doc76,corpus1/1/clueweb12-0001wb-53-26901
Doc77,corpus1/1/clueweb12-0001wb-54-32792
Doc78,corpus1/1/clueweb12-0001wb-56-33209
Doc79,corpus1/1/clueweb12-0001wb-67-37050
Doc80,corpus1/1/clueweb12-0001wb-67-37051
Doc81,corpus1/1/clueweb12-0001wb-72-19269
Doc82,corpus1/1/clueweb12-0001wb-81-09251
Doc83,corpus1/1/clueweb12-0001wb-81-26742
Doc84,corpus1/1/clueweb12-0001wb-90-10207
Doc85,corpus1/1/clueweb12-0001wb-96-10862
Doc86,corpus1/1/clueweb12-0001wb-97-24625
Doc87,corpus1/1/clueweb12-0001wb-97-35622
Doc88,corpus1/1/clueweb12-0001wb-98-21650
Doc89,corpus1/1/clueweb12-0002wb-07-11236
Doc90,corpus1/1/clueweb12-0002wb-07-11251
Doc91,corpus1/1/clueweb12-0002wb-09-14892
Doc92,corpus1/1/clueweb12-0002wb-09-15008
Doc93,corpus1/1/clueweb12-0002wb-14-02885
Doc94,corpus1/1/clueweb12-0002wb-22-08917
Doc95,corpus1/1/clueweb12-0002wb-22-08924
Doc96,corpus1/1/clueweb12-0002wb-22-08931
Doc97,corpus1/1/clueweb12-0002wb-32-27423
Doc98,corpus1/1/clueweb12-0002wb-35-11389
Doc99,corpus1/1/clueweb12-0002wb-37-09326
Doc100,corpus1/1/clueweb12-0002wb-45-16593
Doc101,corpus1/1/clueweb12-0002wb-47-34079
Doc102,corpus1/1/clueweb12-0002wb-67-32652
Doc103,corpus1/1/clueweb12-0002wb-72-32199
Doc104,corpus1/1/clueweb12-0002wb-74-22367
Doc105,corpus1/1/clueweb12-0002wb-85-11186
Doc106,corpus1/1/clueweb12-0002wb-85-18818
Doc107,corpus1/1/clueweb12-0002wb-97-14165
Doc108,corpus1/1/clueweb12-0002wb-97-23402
Doc109,corpus1/1/clueweb12-0002wb-99-13765
Doc110,corpus1/1/clueweb12-0003wb-09-25693
Doc111,corpus1/1/clueweb12-0003wb-11-26230
Doc112,corpus1/1/clueweb12-0003wb-12-28508
Doc113,corpus1/1/clueweb12-0003wb-12-32848
Doc114,corpus1/1/clueweb12-0003wb-22-29862
Doc115,corpus1/1/clueweb12-0003wb-36-29741
Doc116,corpus1/1/clueweb12-0003wb-38-19246
Doc117,corpus1/1/clueweb12-0003wb-42-12430
Doc118,corpus1/1/clueweb12-0003wb-61-31945
Doc119,corpus1/1/clueweb12-0003wb-63-36625
Doc120,corpus1/1/clueweb12-0003wb-75-32101
Doc121,corpus1/1/clueweb12-0003wb-84-12067
Doc122,corpus1/1/clueweb12-0003wb-84-12101
Doc123,corpus1/1/clueweb12-0004wb-00-21797
Doc124,corpus1/1/clueweb12-0004wb-10-18510
Doc125,corpus1/1/clueweb12-0004wb-19-09326
Doc126,corpus1/1/clueweb12-0004wb-25-32526
Doc127,corpus1/1/clueweb12-0004wb-38-02516
Doc128,corpus1/1/clueweb12-0004wb-44-13967
Doc129,corpus1/1/clueweb12-0004wb-51-26499
Doc130,corpus1/1/clueweb12-0004wb-66-11290
Doc131,corpus1/1/clueweb12-0004wb-70-22993
Doc132,corpus1/1/clueweb12-0004wb-70-22994
Doc133,corpus1/1/clueweb12-0004wb-74-26852
Doc134,corpus1/1/clueweb12-0004wb-79-15112
Doc135,corpus1/1/clueweb12-0004wb-84-29266
Doc136,corpus1/1/clueweb12-0004wb-86-23091
Doc137,corpus1/1/clueweb12-0004wb-90-26392
Doc138,corpus1/1/clueweb12-0004wb-91-15926
Doc139,corpus1/1/clueweb12-0004wb-93-27469
Doc140,corpus1/1/clueweb12-0004wb-96-07276
Doc141,corpus1/1/clueweb12-0005wb-01-05284
Doc142,corpus1/1/clueweb12-0005wb-02-15776
Doc143,corpus1/1/clueweb12-0005wb-02-15778
Doc144,corpus1/1/clueweb12-0005wb-02-15779
Doc145,corpus1/1/clueweb12-0005wb-18-20757
Doc146,corpus1/1/clueweb12-0005wb-35-09005
Doc147,corpus1/1/clueweb12-0005wb-36-15751
Doc148,corpus1/1/clueweb12-0005wb-39-24563
Doc149,corpus1/1/clueweb12-0005wb-43-00937
Doc150,corpus1/1/clueweb12-0005wb-49-15905
Doc151,corpus1/1/clueweb12-0005wb-65-25489
Doc152,corpus1/1/clueweb12-0005wb-76-25473
Doc153,corpus1/1/clueweb12-0005wb-87-27465
Doc154,corpus1/1/clueweb12-0005wb-89-07707
Doc155,corpus1/1/clueweb12-0005wb-96-06565
Doc156,corpus1/1/clueweb12-0005wb-96-21589
Doc157,corpus1/1/clueweb12-0005wb-98-11303
Doc158,corpus1/1/clueweb12-0006wb-01-02809
Doc159,corpus1/1/clueweb12-0006wb-30-32729
Doc160,corpus1/1/clueweb12-0006wb-33-06695
Doc161,corpus1/1/clueweb12-0006wb-40-03235
Doc162,corpus1/1/clueweb12-0006wb-42-31502
Doc163,corpus1/1/clueweb12-0006wb-55-32231
Doc164,corpus1/1/clueweb12-0006wb-57-04635
Doc165,corpus1/1/clueweb12-0006wb-71-22972
Doc166,corpus1/1/clueweb12-0006wb-79-17098
Doc167,corpus1/1/clueweb12-0006wb-79-17102
Doc168,corpus1/1/clueweb12-0006wb-79-22541
Doc169,corpus1/1/clueweb12-0006wb-79-24680
Doc170,corpus1/1/clueweb12-0006wb-82-06497
Doc171,corpus1/1/clueweb12-0006wb-88-26772
Doc172,corpus1/1/clueweb12-0006wb-92-03162
Doc173,corpus1/1/clueweb12-0007wb-03-13148
Doc174,corpus1/1/clueweb12-0007wb-16-14856
Doc175,corpus1/1/clueweb12-0007wb-27-06551
Doc176,corpus1/1/clueweb12-0007wb-34-33626
Doc177,corpus1/1/clueweb12-0007wb-42-16885
Doc178,corpus1/1/clueweb12-0007wb-51-02988
Doc179,corpus1/1/clueweb12-0007wb-51-14954
Doc180,corpus1/1/clueweb12-0007wb-58-26169
Doc181,corpus1/1/clueweb12-0007wb-66-00073
Doc182,corpus1/1/clueweb12-0007wb-77-16069
Doc183,corpus1/1/clueweb12-0007wb-89-24274
Doc184,corpus1/1/clueweb12-0007wb-93-25044
Doc185,corpus1/1/clueweb12-0007wb-95-00601
Doc186,corpus1/1/clueweb12-0008wb-06-20160
Doc187,corpus1/1/clueweb12-0008wb-21-13601
Doc188,corpus1/1/clueweb12-0008wb-25-00083
Doc189,corpus1/1/clueweb12-0008wb-27-11074
Doc190,corpus1/1/clueweb12-0008wb-31-14452
Doc191,corpus1/1/clueweb12-0008wb-31-23874
Doc192,corpus1/1/clueweb12-0008wb-33-14768
Doc193,corpus1/1/clueweb12-0008wb-33-14769
Doc194,corpus1/1/clueweb12-0008wb-51-23021
Doc195,corpus1/1/clueweb12-0008wb-51-23022
Doc196,corpus1/1/clueweb12-0008wb-51-23026
Doc197,corpus1/1/clueweb12-0008wb-56-08047
Doc198,corpus1/1/clueweb12-0008wb-62-02871
Doc199,corpus1/1/clueweb12-0008wb-94-12701
Doc200,corpus1/1/clueweb12-0008wb-94-24003
Doc201,corpus1/1/clueweb12-0009wb-00-28932
Doc202,corpus1/1/clueweb12-0009wb-20-04575
Doc203,corpus1/1/clueweb12-0009wb-20-13649
Doc204,corpus1/1/clueweb12-0009wb-25-03961
Doc205,corpus1/1/clueweb12-0009wb-33-00709
Doc206,corpus1/1/clueweb12-0009wb-37-16843
Doc207,corpus1/1/clueweb12-0009wb-43-04224
Doc208,corpus1/1/clueweb12-0009wb-49-36757
Doc209,corpus1/1/clueweb12-0009wb-52-09281
Doc210,corpus1/1/clueweb12-0009wb-54-26000
Doc211,corpus1/1/clueweb12-0009wb-63-27893
Doc212,corpus1/1/clueweb12-0009wb-63-27896
Doc213,corpus1/1/clueweb12-0009wb-63-27897
Doc214,corpus1/1/clueweb12-0009wb-76-33172
Doc215,corpus1/1/clueweb12-0009wb-79-28331
Doc216,corpus1/1/clueweb12-0009wb-79-28334
Doc217,corpus1/1/clueweb12-0009wb-79-28336
Doc218,corpus1/1/clueweb12-0009wb-88-18105
Doc219,corpus1/1/clueweb12-0009wb-96-05687
Doc220,corpus1/1/clueweb12-0010wb-02-32806
Doc221,corpus1/1/clueweb12-0010wb-17-14863
Doc222,corpus1/1/clueweb12-0010wb-21-24657
Doc223,corpus1/1/clueweb12-0010wb-31-29702
Doc224,corpus1/1/clueweb12-0010wb-36-02425
Doc225,corpus1/1/clueweb12-0010wb-38-18016
Doc226,corpus1/1/clueweb12-0010wb-53-32379
Doc227,corpus1/1/clueweb12-0010wb-59-00779
Doc228,corpus1/1/clueweb12-0010wb-74-09612
Doc229,corpus1/1/clueweb12-0010wb-78-08785
Doc230,corpus1/1/clueweb12-0010wb-85-27475
Doc231,corpus1/1/clueweb12-0010wb-91-10771
Doc232,corpus1/1/clueweb12-0010wb-91-10775
Doc233,corpus1/1/clueweb12-0010wb-92-08565
Doc234,corpus1/1/clueweb12-0010wb-94-02743
Doc235,corpus1/1/clueweb12-0011wb-04-02431
Doc236,corpus1/1/clueweb12-0011wb-09-16462
Doc237,corpus1/1/clueweb12-0011wb-17-26705
Doc238,corpus1/1/clueweb12-0011wb-18-24419
Doc239,corpus1/1/clueweb12-0011wb-25-13555
Doc240,corpus1/1/clueweb12-0011wb-32-00405
Doc241,corpus1/1/clueweb12-0011wb-37-04895
Doc242,corpus1/1/clueweb12-0011wb-37-04896
Doc243,corpus1/1/clueweb12-0011wb-37-19347
Doc244,corpus1/1/clueweb12-0011wb-41-27409
Doc245,corpus1/1/clueweb12-0011wb-44-10471
Doc246,corpus1/1/clueweb12-0011wb-44-19401
Doc247,corpus1/1/clueweb12-0011wb-45-01444
Doc248,corpus1/1/clueweb12-0011wb-46-25483
Doc249,corpus1/1/clueweb12-0011wb-46-28479
Doc250,corpus1/1/clueweb12-0011wb-47-05863
Doc251,corpus1/1/clueweb12-0011wb-53-30448
Doc252,corpus1/1/clueweb12-0011wb-56-28456
Doc253,corpus1/1/clueweb12-0011wb-62-03765
Doc254,corpus1/1/clueweb12-0011wb-70-24278
Doc255,corpus1/1/clueweb12-0011wb-71-10004
Doc256,corpus1/1/clueweb12-0011wb-71-18849
Doc257,corpus1/1/clueweb12-0011wb-73-29217
Doc258,corpus1/1/clueweb12-0011wb-99-04862
Doc259,corpus1/1/clueweb12-0012wb-01-00892
Doc260,corpus1/1/clueweb12-0012wb-07-07678
Doc261,corpus1/1/clueweb12-0012wb-07-07679
Doc262,corpus1/1/clueweb12-0012wb-07-07681
Doc263,corpus1/1/clueweb12-0012wb-11-29675
Doc264,corpus1/1/clueweb12-0012wb-15-12275
Doc265,corpus1/1/clueweb12-0012wb-15-12287
Doc266,corpus1/1/clueweb12-0012wb-23-03355
Doc267,corpus1/1/clueweb12-0012wb-32-18166
Doc268,corpus1/1/clueweb12-0012wb-36-02743
Doc269,corpus1/1/clueweb12-0012wb-40-25868
Doc270,corpus1/1/clueweb12-0012wb-41-27279
Doc271,corpus1/1/clueweb12-0012wb-57-07518
Doc272,corpus1/1/clueweb12-0012wb-65-04019
Doc273,corpus1/1/clueweb12-0012wb-72-20261
Doc274,corpus1/1/clueweb12-0012wb-78-19107
Doc275,corpus1/1/clueweb12-0012wb-81-28559
Doc276,corpus1/1/clueweb12-0012wb-83-00728
Doc277,corpus1/1/clueweb12-0012wb-89-10464
Doc278,corpus1/1/clueweb12-0012wb-92-00475
Doc279,corpus1/1/clueweb12-0012wb-94-31402
Doc280,corpus1/1/clueweb12-0012wb-99-08524
Doc281,corpus1/1/clueweb12-0013wb-05-13769
Doc282,corpus1/1/clueweb12-0013wb-05-13770
Doc283,corpus1/1/clueweb12-0013wb-13-24225
Doc284,corpus1/1/clueweb12-0013wb-31-20445
Doc285,corpus1/1/clueweb12-0013wb-42-37717
Doc286,corpus1/1/clueweb12-0013wb-43-12760
Doc287,corpus1/1/clueweb12-0013wb-45-26884
Doc288,corpus1/1/clueweb12-0013wb-47-32508
Doc289,corpus1/1/clueweb12-0013wb-55-03388
Doc290,corpus1/1/clueweb12-0013wb-58-07328
Doc291,corpus1/1/clueweb12-0013wb-59-04778
Doc292,corpus1/1/clueweb12-0013wb-62-26394
Doc293,corpus1/1/clueweb12-0013wb-62-26399
Doc294,corpus1/1/clueweb12-0013wb-65-19605
Doc295,corpus1/1/clueweb12-0013wb-66-23521
Doc296,corpus1/1/clueweb12-0013wb-66-25207
Doc297,corpus1/1/clueweb12-0013wb-72-19206
Doc298,corpus1/1/clueweb12-0013wb-75-12593
Doc299,corpus1/1/clueweb12-0013wb-75-20593
Doc300,corpus1/1/clueweb12-0013wb-82-24244
Doc301,corpus1/1/clueweb12-0013wb-82-24249
Doc302,corpus1/1/clueweb12-0013wb-82-24250
Doc303,corpus1/1/clueweb12-0013wb-83-02045
Doc304,corpus1/1/clueweb12-0013wb-86-29710
Doc305,corpus1/1/clueweb12-0100tw-09-19709
Doc306,corpus1/1/clueweb12-0100tw-12-07624
Doc307,corpus1/1/clueweb12-0100tw-14-12046
Doc308,corpus1/1/clueweb12-0100tw-21-11869
Doc309,corpus1/1/clueweb12-0100tw-22-04286
Doc310,corpus1/1/clueweb12-0100tw-25-05344
Doc311,corpus1/1/clueweb12-0100tw-32-17086
Doc312,corpus1/1/clueweb12-0100tw-36-10007
Doc313,corpus1/1/clueweb12-0100tw-37-15360
Doc314,corpus1/1/clueweb12-0100tw-40-18868
Doc315,corpus1/1/clueweb12-0100tw-41-19493
Doc316,corpus1/1/clueweb12-0100tw-51-14551
Doc317,corpus1/1/clueweb12-0100tw-52-04769
Doc318,corpus1/1/clueweb12-0100tw-54-07199
Doc319,corpus1/1/clueweb12-0100tw-54-07200
Doc320,corpus1/1/clueweb12-0100tw-64-01071
Doc321,corpus1/1/clueweb12-0100tw-68-10731
Doc322,corpus1/1/clueweb12-0100tw-71-04958
Doc323,corpus1/1/clueweb12-0100tw-74-08426
Doc324,corpus1/1/clueweb12-0100tw-83-07477
Doc325,corpus1/1/clueweb12-0100tw-84-14181
Doc326,corpus1/1/clueweb12-0100wb-03-27396
Doc327,corpus1/1/clueweb12-0100wb-06-13329
Doc328,corpus1/1/clueweb12-0100wb-10-13066
Doc329,corpus1/1/clueweb12-0100wb-12-21939
Doc330,corpus1/1/clueweb12-0100wb-17-06096
Doc331,corpus1/1/clueweb12-0100wb-20-01372
Doc332,corpus1/1/clueweb12-0100wb-35-25359
Doc333,corpus1/1/clueweb12-0100wb-40-02406
Doc334,corpus1/1/clueweb12-0100wb-43-25360
Doc335,corpus1/1/clueweb12-0100wb-44-30245
Doc336,corpus1/1/clueweb12-0100wb-49-27347
Doc337,corpus1/1/clueweb12-0100wb-51-05249
Doc338,corpus1/1/clueweb12-0100wb-63-01174
Doc339,corpus1/1/clueweb12-0100wb-63-04133
Doc340,corpus1/1/clueweb12-0100wb-64-08244
Doc341,corpus1/1/clueweb12-0100wb-68-33157
Doc342,corpus1/1/clueweb12-0100wb-68-33158
Doc343,corpus1/1/clueweb12-0100wb-74-32815
Doc344,corpus1/1/clueweb12-0100wb-77-28276
Doc345,corpus1/1/clueweb12-0100wb-85-18058
Doc346,corpus1/1/clueweb12-0100wb-86-20830
Doc347,corpus1/1/clueweb12-0100wb-89-22851
Doc348,corpus1/1/clueweb12-0100wb-91-16022
Doc349,corpus1/1/clueweb12-0100wb-98-08558
Doc350,corpus1/1/clueweb12-0101wb-06-30496
Doc351,corpus1/1/clueweb12-0101wb-06-30498
Doc352,corpus1/1/clueweb12-0101wb-06-31185
Doc353,corpus1/1/clueweb12-0101wb-07-23584
Doc354,corpus1/1/clueweb12-0101wb-11-32396
Doc355,corpus1/1/clueweb12-0101wb-13-12954
Doc356,corpus1/1/clueweb12-0101wb-14-06110
Doc357,corpus1/1/clueweb12-0101wb-14-06112
Doc358,corpus1/1/clueweb12-0101wb-14-06119
Doc359,corpus1/1/clueweb12-0101wb-14-06120
Doc360,corpus1/1/clueweb12-0101wb-14-06806
Doc361,corpus1/1/clueweb12-0101wb-14-06809
Doc362,corpus1/1/clueweb12-0101wb-14-06815
Doc363,corpus1/1/clueweb12-0101wb-14-20813
Doc364,corpus1/1/clueweb12-0101wb-17-01959
Doc365,corpus1/1/clueweb12-0101wb-24-31680
Doc366,corpus1/1/clueweb12-0101wb-25-05852
Doc367,corpus1/1/clueweb12-0101wb-25-05855
Doc368,corpus1/1/clueweb12-0101wb-25-05867
Doc369,corpus1/1/clueweb12-0101wb-33-11243
Doc370,corpus1/1/clueweb12-0101wb-34-11071
Doc371,corpus1/1/clueweb12-0101wb-39-29794
Doc372,corpus1/1/clueweb12-0101wb-43-14500
Doc373,corpus1/1/clueweb12-0101wb-43-14501
Doc374,corpus1/1/clueweb12-0101wb-43-14504
Doc375,corpus1/1/clueweb12-0101wb-43-14505
Doc376,corpus1/1/clueweb12-0101wb-43-14509
Doc377,corpus1/1/clueweb12-0101wb-43-14511
Doc378,corpus1/1/clueweb12-0101wb-46-26724
Doc379,corpus1/1/clueweb12-0101wb-47-04639
Doc380,corpus1/1/clueweb12-0101wb-56-05489
Doc381,corpus1/1/clueweb12-0101wb-56-05491
Doc382,corpus1/1/clueweb12-0101wb-56-05498
Doc383,corpus1/1/clueweb12-0101wb-56-05499
Doc384,corpus1/1/clueweb12-0101wb-56-05500
Doc385,corpus1/1/clueweb12-0101wb-56-05503
Doc386,corpus1/1/clueweb12-0101wb-56-05504
Doc387,corpus1/1/clueweb12-0101wb-56-05505
Doc388,corpus1/1/clueweb12-0101wb-56-05508
Doc389,corpus1/1/clueweb12-0101wb-64-18516
Doc390,corpus1/1/clueweb12-0101wb-65-12049
Doc391,corpus1/1/clueweb12-0101wb-65-28476
Doc392,corpus1/1/clueweb12-0101wb-70-25960
Doc393,corpus1/1/clueweb12-0101wb-75-09465
Doc394,corpus1/1/clueweb12-0101wb-81-30388
Doc395,corpus1/1/clueweb12-0101wb-82-10173
Doc396,corpus1/1/clueweb12-0101wb-91-18670
Doc397,corpus1/1/clueweb12-0101wb-98-32799
Doc398,corpus1/1/clueweb12-0102wb-02-09021
Doc399,corpus1/1/clueweb12-0102wb-02-09026
Doc400,corpus1/1/clueweb12-0102wb-02-09029
Doc401,corpus1/1/clueweb12-0102wb-05-32106
Doc402,corpus1/1/clueweb12-0102wb-05-32110
Doc403,corpus1/1/clueweb12-0102wb-05-32117
Doc404,corpus1/1/clueweb12-0102wb-06-30154
Doc405,corpus1/1/clueweb12-0102wb-11-08661
Doc406,corpus1/1/clueweb12-0102wb-22-02774
Doc407,corpus1/1/clueweb12-0102wb-22-02776
Doc408,corpus1/1/clueweb12-0102wb-22-03298
Doc409,corpus1/1/clueweb12-0102wb-31-05018
Doc410,corpus1/1/clueweb12-0102wb-31-05023
Doc411,corpus1/1/clueweb12-0102wb-31-05030
Doc412,corpus1/1/clueweb12-0102wb-31-05031
Doc413,corpus1/1/clueweb12-0102wb-34-14045
Doc414,corpus1/1/clueweb12-0102wb-37-07417
Doc415,corpus1/1/clueweb12-0102wb-40-11562
Doc416,corpus1/1/clueweb12-0102wb-40-11564
Doc417,corpus1/1/clueweb12-0102wb-43-32463
Doc418,corpus1/1/clueweb12-0102wb-48-05187
Doc419,corpus1/1/clueweb12-0102wb-48-19448
Doc420,corpus1/1/clueweb12-0102wb-48-19454
Doc421,corpus1/1/clueweb12-0102wb-51-04777
Doc422,corpus1/1/clueweb12-0102wb-51-04781
Doc423,corpus1/1/clueweb12-0102wb-56-11337
Doc424,corpus1/1/clueweb12-0102wb-56-21781
Doc425,corpus1/1/clueweb12-0102wb-62-30603
Doc426,corpus1/1/clueweb12-0102wb-63-30997
Doc427,corpus1/1/clueweb12-0102wb-70-25965
Doc428,corpus1/1/clueweb12-0102wb-78-31914
Doc429,corpus1/1/clueweb12-0102wb-86-24545
Doc430,corpus1/1/clueweb12-0102wb-89-07949
Doc431,corpus1/1/clueweb12-0102wb-89-31678
Doc432,corpus1/1/clueweb12-0102wb-93-02466
Doc433,corpus1/1/clueweb12-0102wb-93-19722
Doc434,corpus1/1/clueweb12-0102wb-98-09771
Doc435,corpus1/1/clueweb12-0103wb-05-16396
Doc436,corpus1/1/clueweb12-0103wb-09-17796
Doc437,corpus1/1/clueweb12-0103wb-10-16813
Doc438,corpus1/1/clueweb12-0103wb-10-24892
Doc439,corpus1/1/clueweb12-0103wb-21-16175
Doc440,corpus1/1/clueweb12-0103wb-36-09966
Doc441,corpus1/1/clueweb12-0103wb-36-29626
Doc442,corpus1/1/clueweb12-0103wb-39-10352
Doc443,corpus1/1/clueweb12-0103wb-43-31003
Doc444,corpus1/1/clueweb12-0103wb-45-23806
Doc445,corpus1/1/clueweb12-0103wb-45-23810
Doc446,corpus1/1/clueweb12-0103wb-45-23811
Doc447,corpus1/1/clueweb12-0103wb-45-23812
Doc448,corpus1/1/clueweb12-0103wb-45-23813
Doc449,corpus1/1/clueweb12-0103wb-46-24983
Doc450,corpus1/1/clueweb12-0103wb-49-18276
Doc451,corpus1/1/clueweb12-0103wb-58-02611
Doc452,corpus1/1/clueweb12-0103wb-68-15367
Doc453,corpus1/1/clueweb12-0103wb-76-13379
Doc454,corpus1/1/clueweb12-0103wb-82-07272
Doc455,corpus1/1/clueweb12-0103wb-96-09775
Doc456,corpus1/1/clueweb12-0104wb-10-18886
Doc457,corpus1/1/clueweb12-0104wb-14-20987
Doc458,corpus1/1/clueweb12-0104wb-22-31146
Doc459,corpus1/1/clueweb12-0104wb-39-31207
Doc460,corpus1/1/clueweb12-0104wb-48-00724
Doc461,corpus1/1/clueweb12-0104wb-52-16603
Doc462,corpus1/1/clueweb12-0104wb-57-26599
Doc463,corpus1/1/clueweb12-0104wb-59-06434
Doc464,corpus1/1/clueweb12-0104wb-60-10323
Doc465,corpus1/1/clueweb12-0104wb-67-05511
Doc466,corpus1/1/clueweb12-0104wb-68-33874
Doc467,corpus1/1/clueweb12-0104wb-71-09949
Doc468,corpus1/1/clueweb12-0104wb-79-05346
Doc469,corpus1/1/clueweb12-0104wb-81-03123
Doc470,corpus1/1/clueweb12-0104wb-88-03977
Doc471,corpus1/1/clueweb12-0104wb-93-11713
Doc472,corpus1/1/clueweb12-0104wb-93-18870
Doc473,corpus1/1/clueweb12-0104wb-93-18871
Doc474,corpus1/1/clueweb12-0104wb-96-02576
Doc475,corpus1/1/clueweb12-0105wb-01-30277
Doc476,corpus1/1/clueweb12-0105wb-09-33299
Doc477,corpus1/1/clueweb12-0105wb-09-33303
Doc478,corpus1/1/clueweb12-0105wb-22-18066
Doc479,corpus1/1/clueweb12-0105wb-29-06185
Doc480,corpus1/1/clueweb12-0105wb-35-23708
Doc481,corpus1/1/clueweb12-0105wb-36-06897
Doc482,corpus1/1/clueweb12-0105wb-36-06898
Doc483,corpus1/1/clueweb12-0105wb-44-30399
Doc484,corpus1/1/clueweb12-0105wb-53-06835
Doc485,corpus1/1/clueweb12-0105wb-53-18409
Doc486,corpus1/1/clueweb12-0105wb-54-01196
Doc487,corpus1/1/clueweb12-0105wb-54-30918
Doc488,corpus1/1/clueweb12-0105wb-58-15545
Doc489,corpus1/1/clueweb12-0105wb-61-21824
Doc490,corpus1/1/clueweb12-0105wb-62-22286
Doc491,corpus1/1/clueweb12-0105wb-64-24359
Doc492,corpus1/1/clueweb12-0105wb-80-30821
Doc493,corpus1/1/clueweb12-0105wb-81-10801
Doc494,corpus1/1/clueweb12-0105wb-82-26360
Doc495,corpus1/1/clueweb12-0105wb-84-30516
Doc496,corpus1/1/clueweb12-0105wb-87-17612
